#x #y #phase
37 26 0.00943432
37 27 0.0050213
37 28 0.00262286
37 29 0.00134682
37 30 0.000680789
37 31 0.000339143
37 32 0.000166674
37 33 8.08853e-05
37 34 3.87932e-05
37 35 1.84018e-05
37 36 8.63945e-06
37 37 4.01694e-06
37 38 1.85061e-06
37 39 8.45143e-07
37 40 3.82729e-07
37 41 1.71914e-07
37 42 7.66076e-08
37 43 3.38715e-08
37 44 1.4861e-08
37 45 6.47076e-09
37 46 2.79654e-09
37 47 1.20002e-09
37 48 5.11975e-10
37 49 2.18714e-10
37 50 9.72261e-11
37 51 5.35736e-11

38 1 0.958666
38 2 0.957545
38 3 0.955212
38 4 0.951475
38 5 0.946015
38 6 0.938344
38 7 0.92775
38 8 0.913215
38 9 0.893323
38 10 0.866147
38 11 0.829148
38 12 0.779199
38 13 0.713092
38 14 0.629146
38 15 0.529723
38 16 0.422507
38 17 0.318355
38 18 0.227001
38 19 0.153898
38 20 0.0998008
38 21 0.0622785
38 22 0.0375958
38 23 0.0220505
38 24 0.0126082
38 25 0.00704683
38 26 0.00385777
38 27 0.00207206
38 28 0.00109343
38 29 0.000567574
38 30 0.000290111
38 31 0.000146165
38 32 7.2654e-05
38 33 3.56599e-05
38 34 1.72961e-05
38 35 8.2962e-06
38 36 3.93779e-06
38 37 1.85061e-06
38 38 8.61537e-07
38 39 3.9747e-07
38 40 1.81778e-07
38 41 8.24314e-08
38 42 3.70716e-08
38 43 1.65368e-08
38 44 7.31789e-09
38 45 3.21294e-09
38 46 1.39986e-09
38 47 6.05476e-10
38 48 2.60359e-10
38 49 1.1212e-10
38 50 5.02736e-11
38 51 2.79302e-11

39 1 0.881063
39 2 0.878106
39 3 0.871993
39 4 0.862314
39 5 0.848415
39 6 0.829351
39 7 0.803848
39 8 0.770287
39 9 0.72683
39 10 0.671817
39 11 0.604549
39 12 0.526269
39 13 0.440738
39 14 0.353768
39 15 0.271746
39 16 0.199878
39 17 0.14108
39 18 0.0958509
39 19 0.062897
39 20 0.0399937
39 21 0.024715
39 22 0.014881
39 23 0.00874823
39 24 0.00503028
39 25 0.00283332
39 26 0.00156527
39 27 0.000849139
39 28 0.000452814
39 29 0.000237597
39 30 0.000122787
39 31 6.25516e-05
39 32 3.1439e-05
39 33 1.56022e-05
39 34 7.65093e-06
39 35 3.70976e-06
39 36 1.77968e-06
39 37 8.45143e-07
39 38 3.9747e-07
39 39 1.85192e-07
39 40 8.55097e-08
39 41 3.91369e-08
39 42 1.77591e-08
39 43 7.99089e-09
39 44 3.56599e-09
39 45 1.57854e-09
39 46 6.93292e-10
39 47 3.02244e-10
39 48 1.30992e-10
39 49 5.68648e-11
39 50 2.57197e-11
39 51 1.44068e-11

40 1 0.694728
40 2 0.688613
40 3 0.676171
40 4 0.657006
40 5 0.630616
40 6 0.596529
40 7 0.554517
40 8 0.504864
40 9 0.448634
40 10 0.387799
40 11 0.325138
40 12 0.263852
40 13 0.207001
40 14 0.156963
40 15 0.115102
40 16 0.0817203
40 17 0.0562604
40 18 0.0376215
40 19 0.0244775
40 20 0.01552
40 21 0.00960397
40 22 0.00580796
40 23 0.00343664
40 24 0.00199186
40 25 0.00113201
40 26 0.000631428
40 27 0.000346011
40 28 0.000186442
40 29 9.88703e-05
40 30 5.16452e-05
40 31 2.65948e-05
40 32 1.35117e-05
40 33 6.77783e-06
40 34 3.35925e-06
40 35 1.64603e-06
40 36 7.97841e-07
40 37 3.82729e-07
40 38 1.81778e-07
40 39 8.55097e-08
40 40 3.98509e-08
40 41 1.84041e-08
40 42 8.42438e-09
40 43 3.8229e-09
40 44 1.72015e-09
40 45 7.67633e-10
40 46 3.39835e-10
40 47 1.49321e-10
40 48 6.52252e-11
40 49 2.85438e-11
40 50 1.3023e-11
40 51 7.35493e-12

41 1 0.404092
41 2 0.397597
41 3 0.384743
41 4 0.365835
41 5 0.341389
41 6 0.31218
41 7 0.279272
41 8 0.243996
41 9 0.20787
41 10 0.172458
41 11 0.139199
41 12 0.109247
41 13 0.083353
41 14 0.0618382
41 15 0.0446295
41 16 0.0313554
41 17 0.0214626
41 18 0.0143256
41 19 0.00933261
41 20 0.00593936
41 21 0.00369579
41 22 0.00225052
41 23 0.00134225
41 24 0.000784733
41 25 0.000450105
41 26 0.000253495
41 27 0.000140297
41 28 7.63675e-05
41 29 4.09173e-05
41 30 2.15969e-05
41 31 1.12382e-05
41 32 5.76966e-06
41 33 2.92449e-06
41 34 1.46446e-06
41 35 7.24911e-07
41 36 3.54893e-07
41 37 1.71914e-07
41 38 8.24314e-08
41 39 3.91369e-08
41 40 1.84041e-08
41 41 8.5741e-09
41 42 3.95829e-09
41 43 1.81122e-09
41 44 8.21637e-10
41 45 3.69608e-10
41 46 1.64924e-10
41 47 7.30364e-11
41 48 3.21542e-11
41 49 1.41852e-11
41 50 6.52861e-12
41 51 3.71745e-12

42 1 0.178391
42 2 0.174783
42 3 0.167747
42 4 0.157636
42 5 0.144958
42 6 0.130352
42 7 0.114541
42 8 0.0982788
42 9 0.0822886
42 10 0.0672025
42 11 0.0535122
42 12 0.0415407
42 13 0.0314384
42 14 0.0232
42 15 0.016699
42 16 0.0117288
42 17 0.00804246
42 18 0.00538687
42 19 0.0035266
42 20 0.00225799
42 21 0.00141486
42 22 0.000868224
42 23 0.000522129
42 24 0.00030794
42 25 0.000178246
42 26 0.000101337
42 27 5.66298e-05
42 28 3.11304e-05
42 29 1.68469e-05
42 30 8.98212e-06
42 31 4.72146e-06
42 32 2.44859e-06
42 33 1.25365e-06
42 34 6.34047e-07
42 35 3.16945e-07
42 36 1.56665e-07
42 37 7.66076e-08
42 38 3.70716e-08
42 39 1.77591e-08
42 40 8.42438e-09
42 41 3.95829e-09
42 42 1.84265e-09
42 43 8.50063e-10
42 44 3.8873e-10
42 45 1.7626e-10
42 46 7.927e-11
42 47 3.53797e-11
42 48 1.56983e-11
42 49 6.98163e-12
42 50 3.24139e-12
42 51 1.8608e-12

43 1 0.0685741
43 2 0.0670823
43 3 0.0641886
43 4 0.0600651
43 5 0.0549518
43 6 0.0491358
43 7 0.0429264
43 8 0.036629
43 9 0.0305197
43 10 0.024826
43 11 0.0197129
43 12 0.0152793
43 13 0.011561
43 14 0.00854079
43 15 0.00616188
43 16 0.00434287
43 17 0.00299124
43 18 0.00201429
43 19 0.00132677
43 20 0.000855264
43 21 0.000539856
43 22 0.00033388
43 23 0.000202447
43 24 0.000120429
43 25 7.03308e-05
43 26 4.03522e-05
43 27 2.27619e-05
43 28 1.26323e-05
43 29 6.90252e-06
43 30 3.7161e-06
43 31 1.97251e-06
43 32 1.03296e-06
43 33 5.34001e-07
43 34 2.72672e-07
43 35 1.37592e-07
43 36 6.86436e-08
43 37 3.38715e-08
43 38 1.65368e-08
43 39 7.99089e-09
43 40 3.8229e-09
43 41 1.81122e-09
43 42 8.50063e-10
43 43 3.95325e-10
43 44 1.82223e-10
43 45 8.32778e-11
43 46 3.77468e-11
43 47 1.69788e-11
43 48 7.59285e-12
43 49 3.40417e-12
43 50 1.59431e-12
43 51 9.2272e-13

44 1 0.024954
44 2 0.024402
44 3 0.0233329
44 4 0.0218134
44 5 0.0199354
44 6 0.0178072
44 7 0.0155438
44 8 0.0132568
44 9 0.0110454
44 10 0.00898966
44 11 0.00714682
44 12 0.00555009
44 13 0.00421059
44 14 0.00312111
44 15 0.00226094
44 16 0.00160105
44 17 0.00110865
44 18 0.000750978
44 19 0.000497836
44 20 0.000323131
44 21 0.000205461
44 22 0.00012805
44 23 7.8269e-05
44 24 4.69494e-05
44 25 2.76557e-05
44 26 1.60083e-05
44 27 9.11187e-06
44 28 5.10352e-06
44 29 2.81467e-06
44 30 1.52956e-06
44 31 8.19536e-07
44 32 4.33202e-07
44 33 2.26038e-07
44 34 1.16484e-07
44 35 5.93129e-08
44 36 2.98552e-08
44 37 1.4861e-08
44 38 7.31789e-09
44 39 3.56599e-09
44 40 1.72015e-09
44 41 8.21637e-10
44 42 3.8873e-10
44 43 1.82223e-10
44 44 8.46597e-11
44 45 3.89944e-11
44 46 1.7813e-11
44 47 8.07489e-12
44 48 3.63936e-12
44 49 1.64487e-12
44 50 7.77098e-13
44 51 4.53395e-13

45 1 0.00890099
45 2 0.00870468
45 3 0.00832462
45 4 0.00778466
45 5 0.0071176
45 6 0.00636203
45 7 0.00555869
45 8 0.00474699
45 9 0.00396184
45 10 0.00323139
45 11 0.00257568
45 12 0.00200643
45 13 0.00152768
45 14 0.00113705
45 15 0.000827476
45 16 0.000588942
45 17 0.000410076
45 18 0.000279439
45 19 0.00018643
45 20 0.000121828
45 21 7.80181e-05
45 22 4.89881e-05
45 23 3.01771e-05
45 24 1.82481e-05
45 25 1.08387e-05
45 26 6.32754e-06
45 27 3.63304e-06
45 28 2.05289e-06
45 29 1.14234e-06
45 30 6.26372e-07
45 31 3.38637e-07
45 32 1.80613e-07
45 33 9.5083e-08
45 34 4.94324e-08
45 35 2.53905e-08
45 36 1.28903e-08
45 37 6.47076e-09
45 38 3.21294e-09
45 39 1.57854e-09
45 40 7.67633e-10
45 41 3.69608e-10
45 42 1.7626e-10
45 43 8.32778e-11
45 44 3.89944e-11
45 45 1.81014e-11
45 46 8.33328e-12
45 47 3.80696e-12
45 48 1.72921e-12
45 49 7.87856e-13
45 50 3.75461e-13
45 51 2.20824e-13

46 1 0.00315267
46 2 0.00308383
46 3 0.00295052
46 4 0.00276107
46 5 0.00252691
46 6 0.00226149
46 7 0.00197903
46 8 0.00169327
46 9 0.00141641
46 10 0.00115833
46 11 0.000926095
46 12 0.000723915
46 13 0.000553315
46 14 0.000413595
46 15 0.000302402
46 16 0.000216327
46 17 0.000151454
46 18 0.000103812
46 19 6.96916e-05
46 20 4.58424e-05
46 21 2.95606e-05
46 22 1.86957e-05
46 23 1.16034e-05
46 24 7.07119e-06
46 25 4.2337e-06
46 26 2.49189e-06
46 27 1.44273e-06
46 28 8.22159e-07
46 29 4.61422e-07
46 30 2.55192e-07
46 31 1.39158e-07
46 32 7.48597e-08
46 33 3.97474e-08
46 34 2.08397e-08
46 35 1.07941e-08
46 36 5.52554e-09
46 37 2.79654e-09
46 38 1.39986e-09
46 39 6.93292e-10
46 40 3.39835e-10
46 41 1.64924e-10
46 42 7.927e-11
46 43 3.77468e-11
46 44 1.7813e-11
46 45 8.33328e-12
46 46 3.86613e-12
46 47 1.77988e-12
46 48 8.14761e-13
46 49 3.74207e-13
46 50 1.79884e-13
46 51 1.06641e-13

47 1 0.00111396
47 2 0.00108994
47 3 0.00104339
47 4 0.000977211
47 5 0.000895344
47 6 0.000802449
47 7 0.000703452
47 8 0.000603131
47 9 0.00050574
47 10 0.000414739
47 11 0.000332631
47 12 0.000260925
47 13 0.000200209
47 14 0.00015029
47 15 0.000110393
47 16 7.93653e-05
47 17 5.58624e-05
47 18 3.85085e-05
47 19 2.6008e-05
47 20 1.72167e-05
47 21 1.11761e-05
47 22 7.11759e-06
47 23 4.44948e-06
47 24 2.73183e-06
47 25 1.6482e-06
47 26 9.77746e-07
47 27 5.7063e-07
47 28 3.27827e-07
47 29 1.85499e-07
47 30 1.0344e-07
47 31 5.68734e-08
47 32 3.08481e-08
47 33 1.6514e-08
47 34 8.72931e-09
47 35 4.55822e-09
47 36 2.35221e-09
47 37 1.20002e-09
47 38 6.05476e-10
47 39 3.02244e-10
47 40 1.49321e-10
47 41 7.30364e-11
47 42 3.53797e-11
47 43 1.69788e-11
47 44 8.07489e-12
47 45 3.80696e-12
47 46 1.77988e-12
47 47 8.25749e-13
47 48 3.80938e-13
47 49 1.76367e-13
47 50 8.55175e-14
47 51 5.11002e-14

48 1 0.000393426
48 2 0.00038505
48 3 0.00036882
48 4 0.000345725
48 5 0.000317132
48 6 0.000284647
48 7 0.000249977
48 8 0.000214779
48 9 0.000180537
48 10 0.000148463
48 11 0.000119442
48 12 9.40182e-05
48 13 7.24154e-05
48 14 5.4586e-05
48 15 4.02762e-05
48 16 2.90963e-05
48 17 2.05862e-05
48 18 1.42694e-05
48 19 9.69358e-06
48 20 6.45642e-06
48 21 4.21812e-06
48 22 2.7044e-06
48 23 1.70241e-06
48 24 1.05274e-06
48 25 6.39851e-07
48 26 3.82447e-07
48 27 2.24925e-07
48 28 1.30231e-07
48 29 7.42732e-08
48 30 4.17467e-08
48 31 2.31367e-08
48 32 1.26498e-08
48 33 6.82599e-09
48 34 3.637e-09
48 35 1.91426e-09
48 36 9.95663e-10
48 37 5.11975e-10
48 38 2.60359e-10
48 39 1.30992e-10
48 40 6.52252e-11
48 41 3.21542e-11
48 42 1.56983e-11
48 43 7.59285e-12
48 44 3.63936e-12
48 45 1.72921e-12
48 46 8.14761e-13
48 47 3.80938e-13
48 48 1.77113e-13
48 49 8.26651e-14
48 50 4.04344e-14
48 51 2.43538e-14

49 1 0.000139437
49 2 0.000136508
49 3 0.00013083
49 4 0.000122746
49 5 0.000112726
49 6 0.000101329
49 7 8.91469e-05
49 8 7.67562e-05
49 9 6.46759e-05
49 10 5.33322e-05
49 11 4.30396e-05
49 12 3.39945e-05
49 13 2.6282e-05
49 14 1.98922e-05
49 15 1.47425e-05
49 16 1.0701e-05
49 17 7.60969e-06
49 18 5.30321e-06
49 19 3.62323e-06
49 20 2.42778e-06
49 21 1.59612e-06
49 22 1.03005e-06
49 23 6.5283e-07
49 24 4.06541e-07
49 25 2.48881e-07
49 26 1.49862e-07
49 27 8.88024e-08
49 28 5.1811e-08
49 29 2.97786e-08
49 30 1.6869e-08
49 31 9.42294e-09
49 32 5.1928e-09
49 33 2.82443e-09
49 34 1.51693e-09
49 35 8.04792e-10
49 36 4.21953e-10
49 37 2.18714e-10
49 38 1.1212e-10
49 39 5.68648e-11
49 40 2.85438e-11
49 41 1.41852e-11
49 42 6.98163e-12
49 43 3.40417e-12
49 44 1.64487e-12
49 45 7.87856e-13
49 46 3.74207e-13
49 47 1.76367e-13
49 48 8.26651e-14
49 49 3.89077e-14
49 50 1.92043e-14
49 51 1.1662e-14

50 1 5.10163e-05
50 2 4.99599e-05
50 3 4.79111e-05
50 4 4.49918e-05
50 5 4.13701e-05
50 6 3.7245e-05
50 7 3.28284e-05
50 8 2.83276e-05
50 9 2.39296e-05
50 10 1.9789e-05
50 11 1.6021e-05
50 12 1.26989e-05
50 13 9.85601e-06
50 14 7.49134e-06
50 15 5.57736e-06
50 16 4.06828e-06
50 17 2.90821e-06
50 18 2.03804e-06
50 19 1.40062e-06
50 20 9.44317e-07
50 21 6.24861e-07
50 22 4.05982e-07
50 23 2.59111e-07
50 24 1.62529e-07
50 25 1.00243e-07
50 26 6.08226e-08
50 27 3.63234e-08
50 28 2.13615e-08
50 29 1.2377e-08
50 30 7.06879e-09
50 31 3.98132e-09
50 32 2.21237e-09
50 33 1.21348e-09
50 34 6.57256e-10
50 35 3.51678e-10
50 36 1.85968e-10
50 37 9.72261e-11
50 38 5.02736e-11
50 39 2.57197e-11
50 40 1.3023e-11
50 41 6.52861e-12
50 42 3.24139e-12
50 43 1.59431e-12
50 44 7.77098e-13
50 45 3.75461e-13
50 46 1.79884e-13
50 47 8.55175e-14
50 48 4.04344e-14
50 49 1.92043e-14
50 50 9.57207e-15
50 51 5.86417e-15

51 1 2.32722e-05
51 2 2.27973e-05
51 3 2.18758e-05
51 4 2.05619e-05
51 5 1.89301e-05
51 6 1.7069e-05
51 7 1.5073e-05
51 8 1.3035e-05
51 9 1.1039e-05
51 10 9.15492e-06
51 11 7.43533e-06
51 12 5.91425e-06
51 13 4.60787e-06
51 14 3.51698e-06
51 15 2.63021e-06
51 16 1.92782e-06
51 17 1.3852e-06
51 18 9.76027e-07
51 19 6.74628e-07
51 20 4.57592e-07
51 21 3.04704e-07
51 22 1.99272e-07
51 23 1.28048e-07
51 24 8.08827e-08
51 25 5.02458e-08
51 26 3.07121e-08
51 27 1.84796e-08
51 28 1.09511e-08
51 29 6.39451e-09
51 30 3.68082e-09
51 31 2.08963e-09
51 32 1.1705e-09
51 33 6.47204e-10
51 34 3.53395e-10
51 35 1.90636e-10
51 36 1.01636e-10
51 37 5.35736e-11
51 38 2.79302e-11
51 39 1.44068e-11
51 40 7.35493e-12
51 41 3.71745e-12
51 42 1.8608e-12
51 43 9.2272e-13
51 44 4.53395e-13
51 45 2.20824e-13
51 46 1.06641e-13
51 47 5.11002e-14
51 48 2.43538e-14
51 49 1.1662e-14
51 50 5.86417e-15
51 51 3.62091e-15

